 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   
 0.0000   -.16683E-3-.16683E-3-.16683E-3-.16683E-3-.16683E-3-.16683E-3
-.16683E-3-.16683E-3-.16683E-3-.16683E-3-.16683E-3-.16683E-3-.16683E-3
-.16683E-3-.16683E-3-.16683E-3-.16683E-3-.16683E-3-.16683E-3-.16683E-3
-.16683E-3-.16683E-3-.16683E-3-.16683E-3-.16683E-3-.16683E-3-.16683E-3
