% GROUP B1. NODAL DATA
% CARD B1.1   DEFAULTS
%  CHP CHPT  QQP QQPT  ALF  CON CONT  DMT DFTACTH
    0    0    0    0    0    0    0    0    0      1.00      0.00      0.00
% CARD B1.2
%   N      X(N)      Y(N)      Z(N)   BTRA(N)  HBASE(N)  CBASE(N)
  133    0    0    0    0    0    0    0    0    0    0    0    0
  134    0    0    0    0    0    0    0    0    0    0    0    0
  135    2    2    0    0    2    2    0    0    3    3    0    0
  136    0    0    0    0    0    0    0    0    0    0    0    0
  137    0    0    0    0    0    0    0    0    0    0    0    0
  138    0    0    0    0    0    0    0    0    0    0    0    0
  139    0    0    0    0    0    0    0    0    0    0    0    0
  140    0    0    0    0    0    0    0    0    0    0    0    0
  141    0    0    0    0    0    0    0    0    0    0    0    0
  142    0    0    0    0    0    0    0    0    0    0    0    0
  143    0    0    0    0    0    0    0    0    0    0    0    0
  144    0    0    0    0    0    0    0    0    0    0    0    0
  145    0    0    0    0    0    0    0    0    0    0    0    0
  146    0    0    0    0    0    0    0    0    0    0    0    0
  147    0    0    0    0    0    0    0    0    0    0    0    0
  148    0    0    0    0    0    0    0    0    0    0    0    0
  149    0    0    0    0    0    0    0    0    0    0    0    0
  150    2    2    0    0    2    2    0    0    3    3    0    0
  151    0    0    0    0    0    0    0    0    0    0    0    0
  152    0    0    0    0    0    0    0    0    0    0    0    0
  153    0    0    0    0    0    0    0    0    0    0    0    0
  154    0    0    0    0    0    0    0    0    0    0    0    0
  155    0    0    0    0    0    0    0    0    0    0    0    0
  156    0    0    0    0    0    0    0    0    0    0    0    0
  157    0    0    0    0    0    0    0    0    0    0    0    0
  158    0    0    0    0    0    0    0    0    0    0    0    0
  159    0    0    0    0    0    0    0    0    0    0    0    0
  160    0    0    0    0    0    0    0    0    0    0    0    0
  161    0    0    0    0    0    0    0    0    0    0    0    0
  162    0    0    0    0    0    0    0    0    0    0    0    0
  163    0    0    0    0    0    0    0    0    0    0    0    0
  164    0    0    0    0    0    0    0    0    0    0    0    0
  165    2    2    0    0    2    2    0    0    3    3    0    0
  166    0    0    0    0    0    0    0    0    0    0    0    0
  167    0    0    0    0    0    0    0    0    0    0    0    0
  168    0    0    0    0    0    0    0    0    0    0    0    0
  169    0    0    0    0    0    0    0    0    0    0    0    0
  170    0    0    0    0    0    0    0    0    0    0    0    0
  171    0    0    0    0    0    0    0    0    0    0    0    0
  172    0    0    0    0    0    0    0    0    0    0    0    0
  173    0    0    0    0    0    0    0    0    0    0    0    0
  174    0    0    0    0    0    0    0    0    0    0    0    0
  175    0    0    0    0    0    0    0    0    0    0    0    0
  176    0    0    0    0    0    0    0    0    0    0    0    0
  177    0    0    0    0    0    0    0    0    0    0    0    0
  178    0    0    0    0    0    0    0    0    0    0    0    0
  179    0    0    0    0    0    0    0    0    0    0    0    0
  180    2    2    0    0    2    2    0    0    3    3    0    0
  181    0    0    0    0    0    0    0    0    0    0    0    0
  182    0    0    0    0    0    0    0    0    0    0    0    0
  183    0    0    0    0    0    0    0    0    0    0    0    0
  184    0    0    0    0    0    0    0    0    0    0    0    0
  185    0    0    0    0    0    0    0    0    0    0    0    0
  186    0    0    0    0    0    0    0    0    0    0    0    0
  187    0    0    0    0    0    0    0    0    0    0    0    0
  188    0    0    0    0    0    0    0    0    0    0    0    0
  189    0    0    0    0    0    0    0    0    0    0    0    0
  190    0    0    0    0    0    0    0    0    0    0    0    0
  191    0    0    0    0    0    0    0    0    0    0    0    0
  192    0    0    0    0    0    0    0    0    0    0    0    0
  193    0    0    0    0    0    0    0    0    0    0    0    0
  194    0    0    0    0    0    0    0    0    0    0    0    0
  195    2    2    0    0    2    2    0    0    3    3    0    0
  196    0    0    0    0    0    0    0    0    0    0    0    0
  197    0    0    0    0    0    0    0    0    0    0    0    0
  198    0    0    0    0    0    0    0    0    0    0    0    0
  199    0    0    0    0    0    0    0    0    0    0    0    0
  200    0    0    0    0    0    0    0    0    0    0    0    0
  201    0    0    0    0    0    0    0    0    0    0    0    0
  202    0    0    0    0    0    0    0    0    0    0    0    0
  203    0    0    0    0    0    0    0    0    0    0    0    0
  204    0    0    0    0    0    0    0    0    0    0    0    0
  205    0    0    0    0    0    0    0    0    0    0    0    0
  206    0    0    0    0    0    0    0    0    0    0    0    0
  207    0    0    0    0    0    0    0    0    0    0    0    0
  208    0    0    0    0    0    0    0    0    0    0    0    0
  209    0    0    0    0    0    0    0    0    0    0    0    0
  210    2    2    0    0    2    2    0    0    3    3    0    0
  211    0    0    0    0    0    0    0    0    0    0    0    0
  212    0    0    0    0    0    0    0    0    0    0    0    0
  213    0    0    0    0    0    0    0    0    0    0    0    0
  214    0    0    0    0    0    0    0    0    0    0    0    0
  215    0    0    0    0    0    0    0    0    0    0    0    0
  216    0    0    0    0    0    0    0    0    0    0    0    0
  217    0    0    0    0    0    0    0    0    0    0    0    0
  218    0    0    0    0    0    0    0    0    0    0    0    0
  219    0    0    0    0    0    0    0    0    0    0    0    0
  220    0    0    0    0    0    0    0    0    0    0    0    0
  221    0    0    0    0    0    0    0    0    0    0    0    0
  222    0    0    0    0    0    0    0    0    0    0    0    0
  223    0    0    0    0    0    0    0    0    0    0    0    0
  224    0    0    0    0    0    0    0    0    0    0    0    0
  225    2    2    0    0    2    2    0    0    3    3    0    0
  226    0    0    0    0    0    0    0    0    0    0    0    0
  227    0    0    0    0    0    0    0    0    0    0    0    0
  228    0    0    0    0    0    0    0    0    0    0    0    0
  229    0    0    0    0    0    0    0    0    0    0    0    0
  230    0    0    0    0    0    0    0    0    0    0    0    0
  231    0    0    0    0    0    0    0    0    0    0    0    0
  232    0    0    0    0    0    0    0    0    0    0    0    0
  233    0    0    0    0    0    0    0    0    0    0    0    0
  234    0    0    0    0    0    0    0    0    0    0    0    0
  235    0    0    0    0    0    0    0    0    0    0    0    0
  236    0    0    0    0    0    0    0    0    0    0    0    0
  237    0    0    0    0    0    0    0    0    0    0    0    0
  238    0    0    0    0    0    0    0    0    0    0    0    0
  239    0    0    0    0    0    0    0    0    0    0    0    0
  240    2    2    0    0    2    2    0    0    3    3    0    0
  241    0    0    0    0    0    0    0    0    0    0    0    0
  242    0    0    0    0    0    0    0    0    0    0    0    0
  243    0    0    0    0    0    0    0    0    0    0    0    0
  244    0    0    0    0    0    0    0    0    0    0    0    0
  245    0    0    0    0    0    0    0    0    0    0    0    0
  246    0    0    0    0    0    0    0    0    0    0    0    0
  247    0    0    0    0    0    0    0    0    0    0    0    0
  248    0    0    0    0    0    0    0    0    0    0    0    0
  249    0    0    0    0    0    0    0    0    0    0    0    0
  250    0    0    0    0    0    0    0    0    0    0    0    0
  251    0    0    0    0    0    0    0    0    0    0    0    0
  252    0    0    0    0    0    0    0    0    0    0    0    0
  253    0    0    0    0    0    0    0    0    0    0    0    0
  254    0    0    0    0    0    0    0    0    0    0    0    0
  255    2    2    0    0    2    2    0    0    3    3    0    0
  256    0    0    0    0    0    0    0    0    0    0    0    0
  257    0    0    0    0    0    0    0    0    0    0    0    0
  258    0    0    0    0    0    0    0    0    0    0    0    0
  259    0    0    0    0    0    0    0    0    0    0    0    0
  260    0    0    0    0    0    0    0    0    0    0    0    0
  261    0    0    0    0    0    0    0    0    0    0    0    0
  262    0    0    0    0    0    0    0    0    0    0    0    0
  263    0    0    0    0    0    0    0    0    0    0    0    0
  264    0    0    0    0    0    0    0    0    0    0    0    0
  265    0    0    0    0    0    0    0    0    0    0    0    0
  266    0    0    0    0    0    0    0    0    0    0    0    0
  267    0    0    0    0    0    0    0    0    0    0    0    0
  268    0    0    0    0    0    0    0    0    0    0    0    0
  269    0    0    0    0    0    0    0    0    0    0    0    0
  270    2    2    0    0    2    2    0    0    3    3    0    0
  271    0    0    0    0    0    0    0    0    0    0    0    0
  272    0    0    0    0    0    0    0    0    0    0    0    0
  273    0    0    0    0    0    0    0    0    0    0    0    0
  274    0    0    0    0    0    0    0    0    0    0    0    0
  275    0    0    0    0    0    0    0    0    0    0    0    0
  276    0    0    0    0    0    0    0    0    0    0    0    0
  277    0    0    0    0    0    0    0    0    0    0    0    0
  278    0    0    0    0    0    0    0    0    0    0    0    0
  279    0    0    0    0    0    0    0    0    0    0    0    0
  280    0    0    0    0    0    0    0    0    0    0    0    0
  281    0    0    0    0    0    0    0    0    0    0    0    0
  282    0    0    0    0    0    0    0    0    0    0    0    0
  283    0    0    0    0    0    0    0    0    0    0    0    0
  284    0    0    0    0    0    0    0    0    0    0    0    0
  285    2    2    0    0    2    2    0    0    3    3    0    0
  286    0    0    0    0    0    0    0    0    0    0    0    0
  287    0    0    0    0    0    0    0    0    0    0    0    0
  288    0    0    0    0    0    0    0    0    0    0    0    0
  289    0    0    0    0    0    0    0    0    0    0    0    0
  290    0    0    0    0    0    0    0    0    0    0    0    0
  291    0    0    0    0    0    0    0    0    0    0    0    0
  292    0    0    0    0    0    0    0    0    0    0    0    0
  293    0    0    0    0    0    0    0    0    0    0    0    0
  294    0    0    0    0    0    0    0    0    0    0    0    0
  295    0    0    0    0    0    0    0    0    0    0    0    0
  296    0    0    0    0    0    0    0    0    0    0    0    0
  297    0    0    0    0    0    0    0    0    0    0    0    0
  298    0    0    0    0    0    0    0    0    0    0    0    0
  299    0    0    0    0    0    0    0    0    0    0    0    0
  300    2    2    0    0    2    2    0    0    3    3    0    0
  301    0    0    0    0    0    0    0    0    0    0    0    0
  302    0    0    0    0    0    0    0    0    0    0    0    0
  303    0    0    0    0    0    0    0    0    0    0    0    0
  304    0    0    0    0    0    0    0    0    0    0    0    0
  305    0    0    0    0    0    0    0    0    0    0    0    0
  306    0    0    0    0    0    0    0    0    0    0    0    0
  307    0    0    0    0    0    0    0    0    0    0    0    0
  308    0    0    0    0    0    0    0    0    0    0    0    0
  309    0    0    0    0    0    0    0    0    0    0    0    0
  310    0    0    0    0    0    0    0    0    0    0    0    0
  311    0    0    0    0    0    0    0    0    0    0    0    0
  312    0    0    0    0    0    0    0    0    0    0    0    0
  313    0    0    0    0    0    0    0    0    0    0    0    0
  314    0    0    0    0    0    0    0    0    0    0    0    0
  315    2    2    0    0    2    2    0    0    3    3    0    0
  316    0    0    0    0    0    0    0    0    0    0    0    0
  317    0    0    0    0    0    0    0    0    0    0    0    0
  318    0    0    0    0    0    0    0    0    0    0    0    0
  319    0    0    0    0    0    0    0    0    0    0    0    0
  320    0    0    0    0    0    0    0    0    0    0    0    0
  321    0    0    0    0    0    0    0    0    0    0    0    0
  322    0    0    0    0    0    0    0    0    0    0    0    0
  323    0    0    0    0    0    0    0    0    0    0    0    0
  324    0    0    0    0    0    0    0    0    0    0    0    0
  325    0    0    0    0    0    0    0    0    0    0    0    0
  326    0    0    0    0    0    0    0    0    0    0    0    0
  327    0    0    0    0    0    0    0    0    0    0    0    0
  328    0    0    0    0    0    0    0    0    0    0    0    0
  329    0    0    0    0    0    0    0    0    0    0    0    0
  330    2    2    0    0    2    2    0    0    3    3    0    0
  331    0    0    0    0    0    0    0    0    0    0    0    0
  332    0    0    0    0    0    0    0    0    0    0    0    0
  333    0    0    0    0    0    0    0    0    0    0    0    0
  334    0    0    0    0    0    0    0    0    0    0    0    0
  335    0    0    0    0    0    0    0    0    0    0    0    0
  336    0    0    0    0    0    0    0    0    0    0    0    0
  337    0    0    0    0    0    0    0    0    0    0    0    0
  338    0    0    0    0    0    0    0    0    0    0    0    0
  339    0    0    0    0    0    0    0    0    0    0    0    0
  340    0    0    0    0    0    0    0    0    0    0    0    0
  341    0    0    0    0    0    0    0    0    0    0    0    0
  342    0    0    0    0    0    0    0    0    0    0    0    0
  343    0    0    0    0    0    0    0    0    0    0    0    0
  344    0    0    0    0    0    0    0    0    0    0    0    0
  345    2    2    0    0    2    2    0    0    3    3    0    0
  346    0    0    0    0    0    0    0    0    0    0    0    0
  347    0    0    0    0    0    0    0    0    0    0    0    0
  348    0    0    0    0    0    0    0    0    0    0    0    0
  349    0    0    0    0    0    0    0    0    0    0    0    0
  350    0    0    0    0    0    0    0    0    0    0    0    0
  351    0    0    0    0    0    0    0    0    0    0    0    0
  352    0    0    0    0    0    0    0    0    0    0    0    0
  353    0    0    0    0    0    0    0    0    0    0    0    0
  354    0    0    0    0    0    0    0    0    0    0    0    0
  355    0    0    0    0    0    0    0    0    0    0    0    0
  356    0    0    0    0    0    0    0    0    0    0    0    0
  357    0    0    0    0    0    0    0    0    0    0    0    0
  358    0    0    0    0    0    0    0    0    0    0    0    0
  359    0    0    0    0    0    0    0    0    0    0    0    0
  360    2    2    0    0    2    2    0    0    3    3    0    0
  361    0    0    0    0    0    0    0    0    0    0    0    0
  362    0    0    0    0    0    0    0    0    0    0    0    0
  363    0    0    0    0    0    0    0    0    0    0    0    0
  364    0    0    0    0    0    0    0    0    0    0    0    0
  365    0    0    0    0    0    0    0    0    0    0    0    0
  366    0    0    0    0    0    0    0    0    0    0    0    0
  367    0    0    0    0    0    0    0    0    0    0    0    0
  368    0    0    0    0    0    0    0    0    0    0    0    0
  369    0    0    0    0    0    0    0    0    0    0    0    0
  370    0    0    0    0    0    0    0    0    0    0    0    0
  371    0    0    0    0    0    0    0    0    0    0    0    0
  372    0    0    0    0    0    0    0    0    0    0    0    0
  373    0    0    0    0    0    0    0    0    0    0    0    0
  374    0    0    0    0    0    0    0    0    0    0    0    0
  375    2    2    0    0    2    2    0    0    3    3    0    0
  376    0    0    0    0    0    0    0    0    0    0    0    0
  377    0    0    0    0    0    0    0    0    0    0    0    0
  378    0    0    0    0    0    0    0    0    0    0    0    0
  379    0    0    0    0    0    0    0    0    0    0    0    0
  380    0    0    0    0    0    0    0    0    0    0    0    0
  381    0    0    0    0    0    0    0    0    0    0    0    0
  382    0    0    0    0    0    0    0    0    0    0    0    0
  383    0    0    0    0    0    0    0    0    0    0    0    0
  384    0    0    0    0    0    0    0    0    0    0    0    0
  385    0    0    0    0    0    0    0    0    0    0    0    0
  386    0    0    0    0    0    0    0    0    0    0    0    0
  387    0    0    0    0    0    0    0    0    0    0    0    0
  388    0    0    0    0    0    0    0    0    0    0    0    0
  389    0    0    0    0    0    0    0    0    0    0    0    0
  390    2    2    0    0    2    2    0    0    3    3    0    0
  391    0    0    0    0    0    0    0    0    0    0    0    0
  392    0    0    0    0    0    0    0    0    0    0    0    0
  393    0    0    0    0    0    0    0    0    0    0    0    0
  394    0    0    0    0    0    0    0    0    0    0    0    0
  395    0    0    0    0    0    0    0    0    0    0    0    0
  396    0    0    0    0    0    0    0    0    0    0    0    0
  397    0    0    0    0    0    0    0    0    0    0    0    0
  398    0    0    0    0    0    0    0    0    0    0    0    0
  399    0    0    0    0    0    0    0    0    0    0    0    0
  400    0    0    0    0    0    0    0    0    0    0    0    0
  401    0    0    0    0    0    0    0    0    0    0    0    0
  402    0    0    0    0    0    0    0    0    0    0    0    0
  403    0    0    0    0    0    0    0    0    0    0    0    0
  404    0    0    0    0    0    0    0    0    0    0    0    0
  405    2    2    0    0    2    2    0    0    3    3    0    0
  406    0    0    0    0    0    0    0    0    0    0    0    0
  407    0    0    0    0    0    0    0    0    0    0    0    0
  408    0    0    0    0    0    0    0    0    0    0    0    0
  409    0    0    0    0    0    0    0    0    0    0    0    0
  410    0    0    0    0    0    0    0    0    0    0    0    0
  411    0    0    0    0    0    0    0    0    0    0    0    0
  412    0    0    0    0    0    0    0    0    0    0    0    0
  413    0    0    0    0    0    0    0    0    0    0    0    0
  414    0    0    0    0    0    0    0    0    0    0    0    0
  415    0    0    0    0    0    0    0    0    0    0    0    0
  416    0    0    0    0    0    0    0    0    0    0    0    0
  417    0    0    0    0    0    0    0    0    0    0    0    0
  418    0    0    0    0    0    0    0    0    0    0    0    0
  419    0    0    0    0    0    0    0    0    0    0    0    0
  420    2    2    0    0    2    2    0    0    3    3    0    0
  421    1    2    1    1    0    0    0    0    2    2    0    0
  422    1    2    1    1    0    0    0    0    2    2    0    0
  423    1    2    1    1    0    0    0    0    2    2    0    0
  424    1    2    1    1    0    0    0    0    2    2    0    0
  425    1    2    1    1    0    0    0    0    2    2    0    0
  426    1    2    1    1    0    0    0    0    2    2    0    0
  427    1    2    1    1    0    0    0    0    2    2    0    0
  428    1    2    1    1    0    0    0    0    2    2    0    0
  429    1    2    1    1    0    0    0    0    2    2    0    0
  430    1    2    1    1    0    0    0    0    2    2    0    0
  431    1    2    1    1    0    0    0    0    2    2    0    0
  432    1    2    1    1    0    0    0    0    2    2    0    0
  433    1    2    1    1    0    0    0    0    2    2    0    0
  434    1    2    1    1    0    0    0    0    2    2    0    0
  435    1    2    1    1    0    0    0    0    2    2    0    0
%  DEFAULT ZONE NUMBERS
    0    0    0    0    0    0    0    0    0
%  ELEMENTS
    1    5    4    1   16   17    2
    2    5    4    2   17   18    3
    3    5    4    3   18   19    4
    4    5    4    4   19   20    5
    5    5    4    5   20   21    6
    6    5    4    6   21   22    7
    7    5    4    7   22   23    8
    8    5    4    8   23   24    9
    9    5    4    9   24   25   10
   10    5    4   10   25   26   11
   11    5    4   11   26   27   12
   12    5    4   12   27   28   13
   13    5    4   13   28   29   14
   14    5    4   14   29   30   15
   15    5    4   16   31   32   17
   16    5    4   17   32   33   18
   17    5    4   18   33   34   19
   18    5    4   19   34   35   20
   19    5    4   20   35   36   21
   20    5    4   21   36   37   22
   21    5    4   22   37   38   23
   22    5    4   23   38   39   24
   23    5    4   24   39   40   25
   24    5    4   25   40   41   26
   25    5    4   26   41   42   27
   26    5    4   27   42   43   28
   27    5    4   28   43   44   29
   28    5    4   29   44   45   30
   29    5    4   31   46   47   32
   30    5    4   32   47   48   33
   31    5    4   33   48   49   34
   32    5    4   34   49   50   35
   33    5    4   35   50   51   36
   34    5    4   36   51   52   37
   35    5    4   37   52   53   38
   36    5    4   38   53   54   39
   37    5    4   39   54   55   40
   38    5    4   40   55   56   41
   39    5    4   41   56   57   42
   40    5    4   42   57   58   43
   41    5    4   43   58   59   44
   42    5    4   44   59   60   45
   43    5    4   46   61   62   47
   44    5    4   47   62   63   48
   45    5    4   48   63   64   49
   46    5    4   49   64   65   50
   47    5    4   50   65   66   51
   48    5    4   51   66   67   52
   49    5    4   52   67   68   53
   50    5    4   53   68   69   54
   51    5    4   54   69   70   55
   52    5    4   55   70   71   56
   53    5    4   56   71   72   57
   54    5    4   57   72   73   58
   55    5    4   58   73   74   59
   56    5    4   59   74   75   60
   57    5    4   61   76   77   62
   58    5    4   62   77   78   63
   59    5    4   63   78   79   64
   60    5    4   64   79   80   65
   61    5    4   65   80   81   66
   62    5    4   66   81   82   67
   63    5    4   67   82   83   68
   64    5    4   68   83   84   69
   65    5    4   69   84   85   70
   66    5    4   70   85   86   71
   67    5    4   71   86   87   72
   68    5    4   72   87   88   73
   69    5    4   73   88   89   74
   70    5    4   74   89   90   75
   71    5    4   76   91   92   77
   72    5    4   77   92   93   78
   73    5    4   78   93   94   79
   74    5    4   79   94   95   80
   75    5    4   80   95   96   81
   76    5    4   81   96   97   82
   77    5    4   82   97   98   83
   78    5    4   83   98   99   84
   79    5    4   84   99  100   85
   80    5    4   85  100  101   86
   81    5    4   86  101  102   87
   82    5    4   87  102  103   88
   83    5    4   88  103  104   89
   84    5    4   89  104  105   90
   85    5    4   91  106  107   92
   86    5    4   92  107  108   93
   87    5    4   93  108  109   94
   88    5    4   94  109  110   95
   89    5    4   95  110  111   96
   90    5    4   96  111  112   97
   91    5    4   97  112  113   98
   92    5    4   98  113  114   99
   93    5    4   99  114  115  100
   94    5    4  100  115  116  101
   95    5    4  101  116  117  102
   96    5    4  102  117  118  103
   97    5    4  103  118  119  104
   98    5    4  104  119  120  105
   99    5    4  106  121  122  107
  100    5    4  107  122  123  108
  101    5    4  108  123  124  109
  102    5    4  109  124  125  110
  103    5    4  110  125  126  111
  104    5    4  111  126  127  112
  105    5    4  112  127  128  113
  106    5    4  113  128  129  114
  107    5    4  114  129  130  115
  108    5    4  115  130  131  116
  109    5    4  116  131  132  117
  110    5    4  117  132  133  118
  111    5    4  118  133  134  119
  112    5    4  119  134  135  120
  113    5    4  121  136  137  122
  114    5    4  122  137  138  123
  115    5    4  123  138  139  124
  116    5    4  124  139  140  125
  117    5    4  125  140  141  126
  118    5    4  126  141  142  127
  119    5    4  127  142  143  128
  120    5    4  128  143  144  129
  121    5    4  129  144  145  130
  122    5    4  130  145  146  131
  123    5    4  131  146  147  132
  124    5    4  132  147  148  133
  125    5    4  133  148  149  134
  126    5    4  134  149  150  135
  127    5    4  136  151  152  137
  128    5    4  137  152  153  138
  129    5    4  138  153  154  139
  130    5    4  139  154  155  140
  131    5    4  140  155  156  141
  132    5    4  141  156  157  142
  133    5    4  142  157  158  143
  134    5    4  143  158  159  144
  135    5    4  144  159  160  145
  136    5    4  145  160  161  146
  137    5    4  146  161  162  147
  138    5    4  147  162  163  148
  139    5    4  148  163  164  149
  140    5    4  149  164  165  150
  141    5    4  151  166  167  152
  142    5    4  152  167  168  153
  143    5    4  153  168  169  154
  144    5    4  154  169  170  155
  145    5    4  155  170  171  156
  146    5    4  156  171  172  157
  147    5    4  157  172  173  158
  148    5    4  158  173  174  159
  149    5    4  159  174  175  160
  150    5    4  160  175  176  161
  151    5    4  161  176  177  162
  152    5    4  162  177  178  163
  153    5    4  163  178  179  164
  154    5    4  164  179  180  165
  155    5    4  166  181  182  167
  156    5    4  167  182  183  168
  157    5    4  168  183  184  169
  158    5    4  169  184  185  170
  159    5    4  170  185  186  171
  160    5    4  171  186  187  172
  161    5    4  172  187  188  173
  162    5    4  173  188  189  174
  163    5    4  174  189  190  175
  164    5    4  175  190  191  176
  165    5    4  176  191  192  177
  166    5    4  177  192  193  178
  167    5    4  178  193  194  179
  168    5    4  179  194  195  180
  169    5    4  181  196  197  182
  170    5    4  182  197  198  183
  171    5    4  183  198  199  184
  172    5    4  184  199  200  185
  173    5    4  185  200  201  186
  174    5    4  186  201  202  187
  175    5    4  187  202  203  188
  176    5    4  188  203  204  189
  177    5    4  189  204  205  190
  178    5    4  190  205  206  191
  179    5    4  191  206  207  192
  180    5    4  192  207  208  193
  181    5    4  193  208  209  194
  182    5    4  194  209  210  195
  183    5    4  196  211  212  197
  184    5    4  197  212  213  198
  185    5    4  198  213  214  199
  186    5    4  199  214  215  200
  187    5    4  200  215  216  201
  188    5    4  201  216  217  202
  189    5    4  202  217  218  203
  190    5    4  203  218  219  204
  191    5    4  204  219  220  205
  192    5    4  205  220  221  206
  193    5    4  206  221  222  207
  194    5    4  207  222  223  208
  195    5    4  208  223  224  209
  196    5    4  209  224  225  210
  197    5    4  211  226  227  212
  198    5    4  212  227  228  213
  199    5    4  213  228  229  214
  200    5    4  214  229  230  215
  201    5    4  215  230  231  216
  202    5    4  216  231  232  217
  203    5    4  217  232  233  218
  204    5    4  218  233  234  219
  205    5    4  219  234  235  220
  206    5    4  220  235  236  221
  207    5    4  221  236  237  222
  208    5    4  222  237  238  223
  209    5    4  223  238  239  224
  210    5    4  224  239  240  225
  211    5    4  226  241  242  227
  212    5    4  227  242  243  228
  213    5    4  228  243  244  229
  214    5    4  229  244  245  230
  215    5    4  230  245  246  231
  216    5    4  231  246  247  232
  217    5    4  232  247  248  233
  218    5    4  233  248  249  234
  219    5    4  234  249  250  235
  220    5    4  235  250  251  236
  221    5    4  236  251  252  237
  222    5    4  237  252  253  238
  223    5    4  238  253  254  239
  224    5    4  239  254  255  240
  225    5    4  241  256  257  242
  226    5    4  242  257  258  243
  227    5    4  243  258  259  244
  228    5    4  244  259  260  245
  229    5    4  245  260  261  246
  230    5    4  246  261  262  247
  231    5    4  247  262  263  248
  232    5    4  248  263  264  249
  233    5    4  249  264  265  250
  234    5    4  250  265  266  251
  235    5    4  251  266  267  252
  236    5    4  252  267  268  253
  237    5    4  253  268  269  254
  238    5    4  254  269  270  255
  239    5    4  256  271  272  257
  240    5    4  257  272  273  258
  241    5    4  258  273  274  259
  242    5    4  259  274  275  260
  243    5    4  260  275  276  261
  244    5    4  261  276  277  262
  245    5    4  262  277  278  263
  246    5    4  263  278  279  264
  247    5    4  264  279  280  265
  248    5    4  265  280  281  266
  249    5    4  266  281  282  267
  250    5    4  267  282  283  268
  251    5    4  268  283  284  269
  252    5    4  269  284  285  270
  253    5    4  271  286  287  272
  254    5    4  272  287  288  273
  255    5    4  273  288  289  274
  256    5    4  274  289  290  275
  257    5    4  275  290  291  276
  258    5    4  276  291  292  277
  259    5    4  277  292  293  278
  260    5    4  278  293  294  279
  261    5    4  279  294  295  280
  262    5    4  280  295  296  281
  263    5    4  281  296  297  282
  264    5    4  282  297  298  283
  265    5    4  283  298  299  284
  266    5    4  284  299  300  285
  267    5    4  286  301  302  287
  268    5    4  287  302  303  288
  269    5    4  288  303  304  289
  270    5    4  289  304  305  290
  271    5    4  290  305  306  291
  272    5    4  291  306  307  292
  273    5    4  292  307  308  293
  274    5    4  293  308  309  294
  275    5    4  294  309  310  295
  276    5    4  295  310  311  296
  277    5    4  296  311  312  297
  278    5    4  297  312  313  298
  279    5    4  298  313  314  299
  280    5    4  299  314  315  300
  281    5    4  301  316  317  302
  282    5    4  302  317  318  303
  283    5    4  303  318  319  304
  284    5    4  304  319  320  305
  285    5    4  305  320  321  306
  286    5    4  306  321  322  307
  287    5    4  307  322  323  308
  288    5    4  308  323  324  309
  289    5    4  309  324  325  310
  290    5    4  310  325  326  311
  291    5    4  311  326  327  312
  292    5    4  312  327  328  313
  293    5    4  313  328  329  314
  294    5    4  314  329  330  315
  295    5    4  316  331  332  317
  296    5    4  317  332  333  318
  297    5    4  318  333  334  319
  298    5    4  319  334  335  320
  299    5    4  320  335  336  321
  300    5    4  321  336  337  322
  301    5    4  322  337  338  323
  302    5    4  323  338  339  324
  303    5    4  324  339  340  325
  304    5    4  325  340  341  326
  305    5    4  326  341  342  327
  306    5    4  327  342  343  328
  307    5    4  328  343  344  329
  308    5    4  329  344  345  330
  309    5    4  331  346  347  332
  310    5    4  332  347  348  333
  311    5    4  333  348  349  334
  312    5    4  334  349  350  335
  313    5    4  335  350  351  336
  314    5    4  336  351  352  337
  315    5    4  337  352  353  338
  316    5    4  338  353  354  339
  317    5    4  339  354  355  340
  318    5    4  340  355  356  341
  319    5    4  341  356  357  342
  320    5    4  342  357  358  343
  321    5    4  343  358  359  344
  322    5    4  344  359  360  345
  323    5    4  346  361  362  347
  324    5    4  347  362  363  348
  325    5    4  348  363  364  349
  326    5    4  349  364  365  350
  327    5    4  350  365  366  351
  328    5    4  351  366  367  352
  329    5    4  352  367  368  353
  330    5    4  353  368  369  354
  331    5    4  354  369  370  355
  332    5    4  355  370  371  356
  333    5    4  356  371  372  357
  334    5    4  357  372  373  358
  335    5    4  358  373  374  359
  336    5    4  359  374  375  360
  337    5    4  361  376  377  362
  338    5    4  362  377  378  363
  339    5    4  363  378  379  364
  340    5    4  364  379  380  365
  341    5    4  365  380  381  366
  342    5    4  366  381  382  367
  343    5    4  367  382  383  368
  344    5    4  368  383  384  369
  345    5    4  369  384  385  370
  346    5    4  370  385  386  371
  347    5    4  371  386  387  372
  348    5    4  372  387  388  373
  349    5    4  373  388  389  374
  350    5    4  374  389  390  375
  351    5    4  376  391  392  377
  352    5    4  377  392  393  378
  353    5    4  378  393  394  379
  354    5    4  379  394  395  380
  355    5    4  380  395  396  381
  356    5    4  381  396  397  382
  357    5    4  382  397  398  383
  358    5    4  383  398  399  384
  359    5    4  384  399  400  385
  360    5    4  385  400  401  386
  361    5    4  386  401  402  387
  362    5    4  387  402  403  388
  363    5    4  388  403  404  389
  364    5    4  389  404  405  390
  365    5    4  391  406  407  392
  366    5    4  392  407  408  393
  367    5    4  393  408  409  394
  368    5    4  394  409  410  395
  369    5    4  395  410  411  396
  370    5    4  396  411  412  397
  371    5    4  397  412  413  398
  372    5    4  398  413  414  399
  373    5    4  399  414  415  400
  374    5    4  400  415  416  401
